"0","# First we have to create a dataset that shows the country with the highest rate of out of marriage births for each year"
"0","# If two countries ranked first in this statistic in a year with the same score, both countries will be listed as first place"
"0","birth_data_VI_max <- birth_data_VI %>% group_by(year) %>% "
"0","                     filter(value == max(value)) %>% ungroup()"
"0",""
"0","# Now we can create a dataset that shows the countries that were most often ranked first in this statistic, in descending order"
"0","birth_data_VI_max_II <- birth_data_VI_max %>% group_by(year) %>%"
"0","  filter(value == max(value)) %>%  "
"0","  ungroup() %>%"
"0","  count(country, name = ""count"") %>% "
"0","  arrange(desc(count))"
"0","# Gaining insight into the final table"
"0","birth_data_VI_max_II"
