"0","# Creating the requested dataframe"
"0",""
"0","# Creating a new variable that displays all the film titles without numbers; also I removed the article ""the"" from the film names because otherwhise it'll cause troubles"
"0","pixar_data_II <- pixar_data%>%"
"0","  mutate(film_series = str_remove(film, ""^(The)\\s""),"
"0","film_series = str_remove(film_series, ""\\s\\d+$""))"
"0",""
"0","# Creating a dataframe that displays a list of the different series with the titles of the films and how many films belong to the series"
"0","pixar_data_II <- pixar_data_II %>%"
"0","  group_by(film_series) %>%"
"0","  summarise("
"0","    films = paste(film, collapse = "", ""),"
"0","    count = n())"
"0",""
"0","# Now the article ""the"" is added again to two film series"
"0","pixar_data_II <- pixar_data_II %>%"
"0","                 mutate(film_series = case_when(film_series == ""Incredibles"" ~"
"0","                                  ""The Incredibles"","
"0","                                  film_series == ""Good Dinosaur"" ~ "
"0","                                  ""The Good Dinosaur"", TRUE ~ film_series)) "
"0",""
"0","# Now a small correction ..."
"0","pixar_data_II <- pixar_data_II %>% "
"0","                 mutate(films = case_when(films == ""Finding Nemo"" ~"
"0","  ""Finding Nemo, Finding Dory"","
"0","  films == ""Monsters, Inc."" ~ "
"0","  ""Monsters Inc., Monsters University"", "
"0","  films == ""Toy Story, Toy Story 2, Toy Story 3, Toy Story 4"" ~"
"0","  ""Toy Story, Toy Story 2, Toy Story 3, Toy Story 4, Lightyear"", TRUE ~ films)) %>% slice(-c(5, 10, 12))"
"0",""
"0","# Output the first 10 lines of new dataframe"
"0","pixar_data_II %>% head(10)"
